TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:      619, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      914, cost =
 index:      620, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      918, cost =
 index:      621, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      919, cost =
 index:      622, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      921, cost =
 index:      623, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      923, cost =
 index:      624, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      924, cost =
 index:      625, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      925, cost =
 index:      626, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      928, cost =
 index:      627, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      930, cost =
 index:      628, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      932, cost =
 index:      629, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      935, cost =
 index:      630, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      938, cost =
 index:      631, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      940, cost =
 index:      632, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      942, cost =
 index:      633, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      944, cost =
 index:      634, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      944, cost =
 index:      635, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      946, cost =
 index:      636, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      949, cost =
 index:      637, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      952, cost =
 index:      638, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      952, cost =
 index:      639, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      954, cost =
 index:      640, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      956, cost =
 index:      641, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      958, cost =
 index:      642, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      965, cost =
 index:      643, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      963, cost =
 index:      644, (beta,j): ( 115,   3) --> ( 253,   1), goal index:      968, cost =
 index:      645, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      973, cost =
 index:      646, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      970, cost =
 index:      647, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      973, cost =
 index:      648, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      973, cost =
 index:      649, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      976, cost =
 index:      650, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      979, cost =
 index:      651, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      980, cost =
 index:      652, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      983, cost =
 index:      653, (beta,j): ( 125,  14) --> ( 253,   1), goal index:      988, cost =
 index:      654, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      990, cost =
 index:      655, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      987, cost =
 index:      656, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      986, cost =
 index:      657, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      988, cost =
 index:      658, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      990, cost =
 index:      659, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      990, cost =
 index:      660, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      990, cost =
 index:      661, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      990, cost =
 index:      662, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      990, cost =
 index:      663, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      992, cost =
 index:      664, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      994, cost =
 index:      665, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      994, cost =
 index:      666, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      999, cost =
 index:      667, (beta,j): ( 125,  13) --> ( 253,   1), goal index:      999, cost =
 index:      668, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1001, cost =
 index:      669, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1002, cost =
 index:      670, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1004, cost =
 index:      671, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1007, cost =
 index:      672, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1009, cost =
 index:      673, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1009, cost =
 index:      674, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1009, cost =
 index:      675, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1009, cost =
 index:      676, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1009, cost =
 index:      677, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1010, cost =
 index:      678, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1012, cost =
 index:      679, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1014, cost =
 index:      680, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1013, cost =
 index:      681, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1015, cost =
 index:      682, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1016, cost =
 index:      683, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1018, cost =
 index:      684, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1021, cost =
 index:      685, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1022, cost =
 index:      686, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1023, cost =
 index:      687, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1024, cost =
 index:      688, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1026, cost =
 index:      689, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1027, cost =
 index:      690, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1029, cost =
 index:      691, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1030, cost =
 index:      692, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1030, cost =
 index:      693, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1031, cost =
 index:      694, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1034, cost =
 index:      695, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1034, cost =
 index:      696, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1035, cost =
 index:      697, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1037, cost =
 index:      698, (beta,j): ( 125,  13) --> ( 253,   1), goal index:     1037, cost =
 index:      699, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1037, cost =
 index:      700, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1031, cost =
 index:      701, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1032, cost =
 index:      702, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1032, cost =
 index:      703, (beta,j): ( 126,  14) --> ( 253,   1), goal index:     1032, cost =
 index:      704, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1034, cost =
 index:      705, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1036, cost =
 index:      706, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1035, cost =
 index:      707, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1036, cost =
 index:      708, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1036, cost =
 index:      709, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1037, cost =
 index:      710, (beta,j): ( 125,  12) --> ( 253,   1), goal index:     1037, cost =
 index:      711, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1039, cost =
 index:      712, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1037, cost =
 index:      713, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1000, cost =
 index:      714, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1000, cost =
 index:      715, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1000, cost =
 index:      716, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1000, cost =
 index:      717, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1002, cost =
 index:      718, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1005, cost =
 index:      719, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1007, cost =
 index:      720, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1011, cost =
 index:      721, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1011, cost =
 index:      722, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1011, cost =
 index:      723, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1011, cost =
 index:      724, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1011, cost =
 index:      725, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1013, cost =
 index:      726, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1015, cost =
 index:      727, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1018, cost =
 index:      728, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1020, cost =
 index:      729, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1022, cost =
 index:      730, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1024, cost =
 index:      731, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1024, cost =
 index:      732, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1024, cost =
 index:      733, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1024, cost =
 index:      734, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1024, cost =
 index:      735, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1024, cost =
 index:      736, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1025, cost =
 index:      737, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1026, cost =
 index:      738, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1027, cost =
 index:      739, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1029, cost =
 index:      740, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1032, cost =
 index:      741, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1034, cost =
 index:      742, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1036, cost =
 index:      743, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1039, cost =
 index:      744, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1041, cost =
 index:      745, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1043, cost =
 index:      746, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1046, cost =
 index:      747, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1046, cost =
 index:      748, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1046, cost =
 index:      749, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1046, cost =
 index:      750, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1048, cost =
 index:      751, (beta,j): ( 125,  14) --> ( 253,   1), goal index:     1050, cost =
 index:      752, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1052, cost =
 index:      753, (beta,j): ( 117,   3) --> ( 253,   1), goal index:      994, cost =
 index:      754, (beta,j): ( 117,   3) --> ( 253,   1), goal index:      998, cost =
 index:      755, (beta,j): ( 117,   3) --> ( 253,   1), goal index:      998, cost =
 index:      756, (beta,j): ( 117,   3) --> ( 253,   1), goal index:      998, cost =
 index:      757, (beta,j): ( 117,   3) --> ( 253,   1), goal index:      998, cost =
 index:      758, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1000, cost =
 index:      759, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1002, cost =
 index:      760, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1005, cost =
 index:      761, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1007, cost =
 index:      762, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1009, cost =
 index:      763, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1012, cost =
 index:      764, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1012, cost =
 index:      765, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1014, cost =
 index:      766, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1015, cost =
 index:      767, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1015, cost =
 index:      768, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1016, cost =
 index:      769, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1017, cost =
 index:      770, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1020, cost =
 index:      771, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1022, cost =
 index:      772, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1024, cost =
 index:      773, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1027, cost =
 index:      774, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1029, cost =
 index:      775, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1031, cost =
 index:      776, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1034, cost =
 index:      777, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1034, cost =
 index:      778, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1034, cost =
 index:      779, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1034, cost =
 index:      780, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1036, cost =
 index:      781, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1038, cost =
 index:      782, (beta,j): ( 117,   3) --> ( 253,   1), goal index:     1040, cost =
 index:      783, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1041, cost =
 index:      784, (beta,j): ( 126,  10) --> ( 253,   1), goal index:     1035, cost =
 index:      785, (beta,j): ( 126,   9) --> ( 253,   1), goal index:     1042, cost =
 index:      786, (beta,j): ( 128,  12) --> ( 253,   1), goal index:     1048, cost =
 index:      787, (beta,j): ( 129,  14) --> ( 253,   1), goal index:     1052, cost =
 index:      788, (beta,j): ( 126,   9) --> ( 253,   1), goal index:     1052, cost =
 index:      789, (beta,j): ( 126,   8) --> ( 253,   1), goal index:     1057, cost =
 index:      790, (beta,j): ( 126,   8) --> ( 253,   1), goal index:     1063, cost =
 index:      791, (beta,j): ( 126,   8) --> ( 253,   1), goal index:     1063, cost =
 index:      792, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1064, cost =
 index:      793, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1068, cost =
 index:      794, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1069, cost =
 index:      795, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1070, cost =
 index:      796, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1070, cost =
 index:      797, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1074, cost =
 index:      798, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1075, cost =
 index:      799, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1076, cost =
 index:      800, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1078, cost =
 index:      801, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1079, cost =
 index:      802, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1080, cost =
 index:      803, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1084, cost =
 index:      804, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1084, cost =
 index:      805, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1084, cost =
 index:      806, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1084, cost =
 index:      807, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1085, cost =
 index:      808, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1086, cost =
 index:      809, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1087, cost =
 index:      810, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1088, cost =
 index:      811, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1090, cost =
 index:      812, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1091, cost =
 index:      813, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1092, cost =
 index:      814, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1095, cost =
 index:      815, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1096, cost =
 index:      816, (beta,j): ( 126,  11) --> ( 253,   1), goal index:     1097, cost =
 index:      817, (beta,j): ( 126,  10) --> ( 253,   1), goal index:     1098, cost =
 index:      818, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1091, cost =
 index:      819, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1076, cost =
 index:      820, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1079, cost =
 index:      821, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1080, cost =
 index:      822, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1081, cost =
 index:      823, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1083, cost =
 index:      824, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1084, cost =
 index:      825, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1085, cost =
 index:      826, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1088, cost =
 index:      827, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1089, cost =
 index:      828, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1090, cost =
 index:      829, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1090, cost =
 index:      830, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1091, cost =
 index:      831, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1092, cost =
 index:      832, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1093, cost =
 index:      833, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1094, cost =
 index:      834, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1095, cost =
 index:      835, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1096, cost =
 index:      836, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1097, cost =
 index:      837, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1100, cost =
 index:      838, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1101, cost =
 index:      839, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1102, cost =
 index:      840, (beta,j): ( 118,   3) --> ( 253,   1), goal index:     1103, cost =
 index:      841, (beta,j): ( 126,   9) --> ( 253,   1), goal index:     1104, cost =
 index:      842, (beta,j): ( 128,  12) --> ( 253,   1), goal index:     1109, cost =
 index:      843, (beta,j): ( 129,  14) --> ( 253,   1), goal index:     1113, cost =
 index:      844, (beta,j): ( 129,  13) --> ( 253,   1), goal index:     1114, cost =
 index:      845, (beta,j): ( 119,   3) --> ( 253,   1), goal index:     1118, cost =
 index:      846, (beta,j): ( 126,   9) --> ( 253,   1), goal index:     1091, cost =
 index:      847, (beta,j): ( 128,  12) --> ( 253,   1), goal index:     1093, cost =
 index:      848, (beta,j): ( 129,  14) --> ( 253,   1), goal index:     1097, cost =
 index:      849, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1098, cost =
 index:      850, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1075, cost =
 index:      851, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1076, cost =
 index:      852, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1078, cost =
 index:      853, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1072, cost =
 index:      854, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1076, cost =
 index:      855, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1077, cost =
 index:      856, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1078, cost =
 index:      857, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1080, cost =
 index:      858, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1081, cost =
 index:      859, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1082, cost =
 index:      860, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1085, cost =
 index:      861, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1087, cost =
 index:      862, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1088, cost =
 index:      863, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1090, cost =
 index:      864, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1091, cost =
 index:      865, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1092, cost =
 index:      866, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1094, cost =
 index:      867, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1094, cost =
 index:      868, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1095, cost =
 index:      869, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1098, cost =
 index:      870, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1099, cost =
 index:      871, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1101, cost =
 index:      872, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1100, cost =
 index:      873, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1101, cost =
 index:      874, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1100, cost =
 index:      875, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1102, cost =
 index:      876, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1104, cost =
 index:      877, (beta,j): ( 125,   3) --> ( 253,   1), goal index:     1107, cost =
 index:      878, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1107, cost =
 index:      879, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1089, cost =
 index:      880, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1093, cost =
 index:      881, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1094, cost =
 index:      882, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1095, cost =
 index:      883, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1097, cost =
 index:      884, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1097, cost =
 index:      885, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1098, cost =
 index:      886, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1087, cost =
 index:      887, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1095, cost =
 index:      888, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1097, cost =
 index:      889, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1101, cost =
 index:      890, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1102, cost =
 index:      891, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1103, cost =
 index:      892, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1105, cost =
 index:      893, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1106, cost =
 index:      894, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1107, cost =
 index:      895, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1109, cost =
 index:      896, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1110, cost =
 index:      897, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1112, cost =
 index:      898, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1113, cost =
 index:      899, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1114, cost =
 index:      900, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1115, cost =
 index:      901, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1116, cost =
 index:      902, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1117, cost =
 index:      903, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1118, cost =
 index:      904, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1119, cost =
 index:      905, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1122, cost =
 index:      906, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1123, cost =
 index:      907, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1124, cost =
 index:      908, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1124, cost =
 index:      909, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1125, cost =
 index:      910, (beta,j): ( 120,   3) --> ( 253,   1), goal index:     1130, cost =
 index:      911, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1136, cost =
 index:      912, (beta,j): ( 131,  13) --> ( 253,   1), goal index:     1130, cost =
 index:      913, (beta,j): ( 131,  12) --> ( 253,   1), goal index:     1136, cost =
 index:      914, (beta,j): ( 132,  14) --> ( 253,   1), goal index:     1142, cost =
 index:      915, (beta,j): ( 132,  13) --> ( 253,   1), goal index:     1144, cost =
 index:      916, (beta,j): ( 132,  13) --> ( 253,   1), goal index:     1147, cost =
 index:      917, (beta,j): ( 132,  13) --> ( 253,   1), goal index:     1149, cost =
 index:      918, (beta,j): ( 132,  12) --> ( 253,   1), goal index:     1154, cost =
 index:      919, (beta,j): ( 132,  12) --> ( 253,   1), goal index:     1159, cost =
 index:      920, (beta,j): ( 133,  14) --> ( 253,   1), goal index:     1160, cost =
 index:      921, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1162, cost =
 index:      922, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1155, cost =
 index:      923, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1159, cost =
 index:      924, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1163, cost =
 index:      925, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1164, cost =
 index:      926, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1165, cost =
 index:      927, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1167, cost =
 index:      928, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1168, cost =
 index:      929, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1169, cost =
 index:      930, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1171, cost =
 index:      931, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1172, cost =
 index:      932, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1174, cost =
 index:      933, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1175, cost =
 index:      934, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1176, cost =
 index:      935, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1176, cost =
 index:      936, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1177, cost =
 index:      937, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1178, cost =
 index:      938, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1179, cost =
 index:      939, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1179, cost =
 index:      940, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1182, cost =
 index:      941, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1182, cost =
 index:      942, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1184, cost =
 index:      943, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1185, cost =
 index:      944, (beta,j): ( 121,   3) --> ( 253,   1), goal index:     1183, cost =
 index:      945, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1189, cost =
 index:      946, (beta,j): ( 122,   3) --> ( 253,   1), goal index:     1193, cost =
 index:      947, (beta,j): ( 123,   3) --> ( 253,   1), goal index:     1197, cost =
