TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2
 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index: 6524, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13931, cost =
 index: 6525, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13672, cost =
 index: 6526, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13616, cost =
 index: 6527, (beta,j): ( 171,   2) --> ( 194,   1), goal index: 13677, cost =
 index: 6528, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13714, cost =
 index: 6529, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13765, cost =
 index: 6530, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13760, cost =
 index: 6531, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13549, cost =
 index: 6532, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13667, cost =
 index: 6533, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13385, cost =
 index: 6534, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13460, cost =
 index: 6535, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 13470, cost =
 index: 6536, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13462, cost =
 index: 6537, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13392, cost =
 index: 6538, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13241, cost =
 index: 6539, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12682, cost =
 index: 6540, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12402, cost =
 index: 6541, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 12414, cost =
 index: 6542, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12527, cost =
 index: 6543, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 12602, cost =
 index: 6544, (beta,j): ( 173,   3) --> ( 194,   1), goal index: 12851, cost =
 index: 6545, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12830, cost =
 index: 6546, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 12785, cost =
 index: 6547, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 12863, cost =
 index: 6548, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 12858, cost =
 index: 6549, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 12883, cost =
 index: 6550, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 12972, cost =
 index: 6551, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13057, cost =
 index: 6552, (beta,j): ( 170,   2) --> ( 194,   1), goal index: 12951, cost =
 index: 6553, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 12870, cost =
 index: 6554, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 12787, cost =
 index: 6555, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12851, cost =
 index: 6556, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12726, cost =
 index: 6557, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12755, cost =
 index: 6558, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12768, cost =
 index: 6559, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 12866, cost =
 index: 6560, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 12930, cost =
 index: 6561, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13020, cost =
 index: 6562, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 12738, cost =
 index: 6563, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 12751, cost =
 index: 6564, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12968, cost =
 index: 6565, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13031, cost =
 index: 6566, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13066, cost =
 index: 6567, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13221, cost =
 index: 6568, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13092, cost =
 index: 6569, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13246, cost =
 index: 6570, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13246, cost =
 index: 6571, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13199, cost =
 index: 6572, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13191, cost =
 index: 6573, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13227, cost =
 index: 6574, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13242, cost =
 index: 6575, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13392, cost =
 index: 6576, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13487, cost =
 index: 6577, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13533, cost =
 index: 6578, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13578, cost =
 index: 6579, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13379, cost =
 index: 6580, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13596, cost =
 index: 6581, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13365, cost =
 index: 6582, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13326, cost =
 index: 6583, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13342, cost =
 index: 6584, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13391, cost =
 index: 6585, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13408, cost =
 index: 6586, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13428, cost =
 index: 6587, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13416, cost =
 index: 6588, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13376, cost =
 index: 6589, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13231, cost =
 index: 6590, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13332, cost =
 index: 6591, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13372, cost =
 index: 6592, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13328, cost =
 index: 6593, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13384, cost =
 index: 6594, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13317, cost =
 index: 6595, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13493, cost =
 index: 6596, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13423, cost =
 index: 6597, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13428, cost =
 index: 6598, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13465, cost =
 index: 6599, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13524, cost =
 index: 6600, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13685, cost =
 index: 6601, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13553, cost =
 index: 6602, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13588, cost =
 index: 6603, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13618, cost =
 index: 6604, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13635, cost =
 index: 6605, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13677, cost =
 index: 6606, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13671, cost =
 index: 6607, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13690, cost =
 index: 6608, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13736, cost =
 index: 6609, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13793, cost =
 index: 6610, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13811, cost =
 index: 6611, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13847, cost =
 index: 6612, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13860, cost =
 index: 6613, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13894, cost =
 index: 6614, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13442, cost =
 index: 6615, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13528, cost =
 index: 6616, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13561, cost =
 index: 6617, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13634, cost =
 index: 6618, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13529, cost =
 index: 6619, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13554, cost =
 index: 6620, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13699, cost =
 index: 6621, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13556, cost =
 index: 6622, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13680, cost =
 index: 6623, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13726, cost =
 index: 6624, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13807, cost =
 index: 6625, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13702, cost =
 index: 6626, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13632, cost =
 index: 6627, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13676, cost =
 index: 6628, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13743, cost =
 index: 6629, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13758, cost =
 index: 6630, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13767, cost =
 index: 6631, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13803, cost =
 index: 6632, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13899, cost =
 index: 6633, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14062, cost =
 index: 6634, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14061, cost =
 index: 6635, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14222, cost =
 index: 6636, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13934, cost =
 index: 6637, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13967, cost =
 index: 6638, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13776, cost =
 index: 6639, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13539, cost =
 index: 6640, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13576, cost =
 index: 6641, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13587, cost =
 index: 6642, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13659, cost =
 index: 6643, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13673, cost =
 index: 6644, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13718, cost =
 index: 6645, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13763, cost =
 index: 6646, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13791, cost =
 index: 6647, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13804, cost =
 index: 6648, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13760, cost =
 index: 6649, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13475, cost =
 index: 6650, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13484, cost =
 index: 6651, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13616, cost =
 index: 6652, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13700, cost =
 index: 6653, (beta,j): ( 177,  14) --> ( 194,   1), goal index: 13705, cost =
 index: 6654, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13789, cost =
 index: 6655, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13694, cost =
 index: 6656, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13715, cost =
 index: 6657, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13753, cost =
 index: 6658, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13830, cost =
 index: 6659, (beta,j): ( 171,  13) --> ( 194,   1), goal index: 13664, cost =
 index: 6660, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13647, cost =
 index: 6661, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13733, cost =
 index: 6662, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13755, cost =
 index: 6663, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13818, cost =
 index: 6664, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13867, cost =
 index: 6665, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 13907, cost =
 index: 6666, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13952, cost =
 index: 6667, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14018, cost =
 index: 6668, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14064, cost =
 index: 6669, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 14065, cost =
 index: 6670, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14178, cost =
 index: 6671, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14187, cost =
 index: 6672, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14212, cost =
 index: 6673, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13955, cost =
 index: 6674, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13904, cost =
 index: 6675, (beta,j): ( 175,  12) --> ( 194,   1), goal index: 13908, cost =
 index: 6676, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 13941, cost =
 index: 6677, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14052, cost =
 index: 6678, (beta,j): ( 175,  12) --> ( 194,   1), goal index: 14093, cost =
 index: 6679, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14115, cost =
 index: 6680, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13855, cost =
 index: 6681, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 13834, cost =
 index: 6682, (beta,j): ( 175,   6) --> ( 194,   1), goal index: 13831, cost =
 index: 6683, (beta,j): ( 175,   5) --> ( 194,   1), goal index: 13958, cost =
 index: 6684, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14098, cost =
 index: 6685, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14050, cost =
 index: 6686, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14074, cost =
 index: 6687, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13930, cost =
 index: 6688, (beta,j): ( 175,   9) --> ( 194,   1), goal index: 13959, cost =
 index: 6689, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13920, cost =
 index: 6690, (beta,j): ( 177,  12) --> ( 194,   1), goal index: 13981, cost =
 index: 6691, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14017, cost =
 index: 6692, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14068, cost =
 index: 6693, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14092, cost =
 index: 6694, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14069, cost =
 index: 6695, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14129, cost =
 index: 6696, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14188, cost =
 index: 6697, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14155, cost =
 index: 6698, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14231, cost =
 index: 6699, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14199, cost =
 index: 6700, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14245, cost =
 index: 6701, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14285, cost =
 index: 6702, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14299, cost =
 index: 6703, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14197, cost =
 index: 6704, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14319, cost =
 index: 6705, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14150, cost =
 index: 6706, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14137, cost =
 index: 6707, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 14171, cost =
 index: 6708, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14048, cost =
 index: 6709, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14095, cost =
 index: 6710, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14129, cost =
 index: 6711, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14115, cost =
 index: 6712, (beta,j): ( 176,  13) --> ( 194,   1), goal index: 14117, cost =
 index: 6713, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14208, cost =
 index: 6714, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14295, cost =
 index: 6715, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14188, cost =
 index: 6716, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14193, cost =
 index: 6717, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14203, cost =
 index: 6718, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14250, cost =
 index: 6719, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14233, cost =
 index: 6720, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14261, cost =
 index: 6721, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14288, cost =
 index: 6722, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14293, cost =
 index: 6723, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14303, cost =
 index: 6724, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14155, cost =
 index: 6725, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14222, cost =
 index: 6726, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14270, cost =
 index: 6727, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14285, cost =
 index: 6728, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14267, cost =
 index: 6729, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14180, cost =
 index: 6730, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14237, cost =
 index: 6731, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14306, cost =
 index: 6732, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14341, cost =
 index: 6733, (beta,j): ( 173,  13) --> ( 194,   1), goal index: 14366, cost =
 index: 6734, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14417, cost =
 index: 6735, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14478, cost =
 index: 6736, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14428, cost =
 index: 6737, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14447, cost =
 index: 6738, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14493, cost =
 index: 6739, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14359, cost =
 index: 6740, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14427, cost =
 index: 6741, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14367, cost =
 index: 6742, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14412, cost =
 index: 6743, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 14169, cost =
 index: 6744, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 14174, cost =
 index: 6745, (beta,j): ( 175,   5) --> ( 194,   1), goal index: 14266, cost =
 index: 6746, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14321, cost =
 index: 6747, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14351, cost =
 index: 6748, (beta,j): ( 171,  12) --> ( 194,   1), goal index: 14310, cost =
 index: 6749, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 14017, cost =
 index: 6750, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14107, cost =
 index: 6751, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13875, cost =
 index: 6752, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13899, cost =
 index: 6753, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13928, cost =
 index: 6754, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14018, cost =
 index: 6755, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14060, cost =
 index: 6756, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14020, cost =
 index: 6757, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 14050, cost =
 index: 6758, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 14172, cost =
 index: 6759, (beta,j): ( 171,  14) --> ( 194,   1), goal index: 13802, cost =
 index: 6760, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13823, cost =
 index: 6761, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13912, cost =
 index: 6762, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13946, cost =
 index: 6763, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13924, cost =
 index: 6764, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13964, cost =
 index: 6765, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14010, cost =
 index: 6766, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14034, cost =
 index: 6767, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14105, cost =
 index: 6768, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14108, cost =
 index: 6769, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14078, cost =
 index: 6770, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14112, cost =
 index: 6771, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 14136, cost =
 index: 6772, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14094, cost =
 index: 6773, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14141, cost =
 index: 6774, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 14184, cost =
 index: 6775, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14198, cost =
 index: 6776, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14346, cost =
 index: 6777, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 14292, cost =
 index: 6778, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14311, cost =
 index: 6779, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14361, cost =
 index: 6780, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 14372, cost =
 index: 6781, (beta,j): ( 171,   3) --> ( 194,   1), goal index: 14425, cost =
 index: 6782, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14208, cost =
 index: 6783, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 14230, cost =
 index: 6784, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 14241, cost =
 index: 6785, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13439, cost =
 index: 6786, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13478, cost =
 index: 6787, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13389, cost =
 index: 6788, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13419, cost =
 index: 6789, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13448, cost =
 index: 6790, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 13441, cost =
 index: 6791, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12456, cost =
 index: 6792, (beta,j): ( 170,   1) --> ( 194,   1), goal index: 12565, cost =
 index: 6793, (beta,j): ( 170,   3) --> ( 194,   1), goal index: 12608, cost =
 index: 6794, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12693, cost =
 index: 6795, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 12776, cost =
 index: 6796, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 12912, cost =
 index: 6797, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 12993, cost =
 index: 6798, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12892, cost =
 index: 6799, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12880, cost =
 index: 6800, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 12962, cost =
 index: 6801, (beta,j): ( 175,  10) --> ( 194,   1), goal index: 12999, cost =
 index: 6802, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13146, cost =
 index: 6803, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13232, cost =
 index: 6804, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13275, cost =
 index: 6805, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13328, cost =
 index: 6806, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13158, cost =
 index: 6807, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13229, cost =
 index: 6808, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13066, cost =
 index: 6809, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13199, cost =
 index: 6810, (beta,j): ( 176,  10) --> ( 194,   1), goal index: 13323, cost =
 index: 6811, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13422, cost =
 index: 6812, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13447, cost =
 index: 6813, (beta,j): ( 176,  14) --> ( 194,   1), goal index: 13457, cost =
 index: 6814, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13434, cost =
 index: 6815, (beta,j): ( 177,  13) --> ( 194,   1), goal index: 13421, cost =
 index: 6816, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13526, cost =
 index: 6817, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13596, cost =
 index: 6818, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13573, cost =
 index: 6819, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13656, cost =
 index: 6820, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13645, cost =
 index: 6821, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13707, cost =
 index: 6822, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13652, cost =
 index: 6823, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13698, cost =
 index: 6824, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13743, cost =
 index: 6825, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13882, cost =
 index: 6826, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13670, cost =
 index: 6827, (beta,j): ( 174,  14) --> ( 194,   1), goal index: 13720, cost =
 index: 6828, (beta,j): ( 175,  13) --> ( 194,   1), goal index: 13776, cost =
 index: 6829, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13808, cost =
 index: 6830, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13732, cost =
 index: 6831, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13757, cost =
 index: 6832, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13442, cost =
 index: 6833, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13461, cost =
 index: 6834, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13589, cost =
 index: 6835, (beta,j): ( 172,  13) --> ( 194,   1), goal index: 13600, cost =
 index: 6836, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13689, cost =
 index: 6837, (beta,j): ( 175,  14) --> ( 194,   1), goal index: 13654, cost =
 index: 6838, (beta,j): ( 173,  14) --> ( 194,   1), goal index: 13717, cost =
 index: 6839, (beta,j): ( 174,  13) --> ( 194,   1), goal index: 13850, cost =
 index: 6840, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13771, cost =
 index: 6841, (beta,j): ( 172,  14) --> ( 194,   1), goal index: 13704, cost =
 index: 6842, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13743, cost =
 index: 6843, (beta,j): ( 172,   3) --> ( 194,   1), goal index: 13801, cost =
