============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:     4539, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5552, cost =
 index:     4540, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5564, cost =
 index:     4541, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5529, cost =
 index:     4542, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5517, cost =
 index:     4543, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5528, cost =
 index:     4544, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5537, cost =
 index:     4545, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5524, cost =
 index:     4546, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5533, cost =
 index:     4547, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5494, cost =
 index:     4548, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5483, cost =
 index:     4549, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5469, cost =
 index:     4550, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5473, cost =
 index:     4551, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5473, cost =
 index:     4552, ( 141,   4): ( 141,   1) --> (1499,   1), goal index:     5469, cost =
 index:     4553, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5449, cost =
 index:     4554, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5471, cost =
 index:     4555, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5490, cost =
 index:     4556, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5501, cost =
 index:     4557, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5514, cost =
 index:     4558, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5527, cost =
 index:     4559, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5542, cost =
 index:     4560, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5552, cost =
 index:     4561, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5565, cost =
 index:     4562, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5564, cost =
 index:     4563, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5573, cost =
 index:     4564, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5580, cost =
 index:     4565, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5544, cost =
 index:     4566, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5534, cost =
 index:     4567, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5545, cost =
 index:     4568, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5551, cost =
 index:     4569, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5539, cost =
 index:     4570, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5548, cost =
 index:     4571, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5515, cost =
 index:     4572, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5503, cost =
 index:     4573, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5488, cost =
 index:     4574, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5491, cost =
 index:     4575, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5498, cost =
 index:     4576, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5479, cost =
 index:     4577, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5502, cost =
 index:     4578, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5515, cost =
 index:     4579, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5533, cost =
 index:     4580, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5544, cost =
 index:     4581, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5557, cost =
 index:     4582, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5566, cost =
 index:     4583, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5581, cost =
 index:     4584, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5592, cost =
 index:     4585, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5603, cost =
 index:     4586, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5602, cost =
 index:     4587, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5612, cost =
 index:     4588, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5619, cost =
 index:     4589, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5573, cost =
 index:     4590, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5571, cost =
 index:     4591, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5579, cost =
 index:     4592, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5587, cost =
 index:     4593, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5572, cost =
 index:     4594, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5581, cost =
 index:     4595, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5547, cost =
 index:     4596, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5533, cost =
 index:     4597, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5518, cost =
 index:     4598, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5520, cost =
 index:     4599, ( 142,   4): ( 142,   1) --> (1499,   1), goal index:     5523, cost =
 index:     4600, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5536, cost =
 index:     4601, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5549, cost =
 index:     4602, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5512, cost =
 index:     4603, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5533, cost =
 index:     4604, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5546, cost =
 index:     4605, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5558, cost =
 index:     4606, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5567, cost =
 index:     4607, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5577, cost =
 index:     4608, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5589, cost =
 index:     4609, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5599, cost =
 index:     4610, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5613, cost =
 index:     4611, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5623, cost =
 index:     4612, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5634, cost =
 index:     4613, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5634, cost =
 index:     4614, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5642, cost =
 index:     4615, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5651, cost =
 index:     4616, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5606, cost =
 index:     4617, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5605, cost =
 index:     4618, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5608, cost =
 index:     4619, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5616, cost =
 index:     4620, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5604, cost =
 index:     4621, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5609, cost =
 index:     4622, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5584, cost =
 index:     4623, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5565, cost =
 index:     4624, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5555, cost =
 index:     4625, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5551, cost =
 index:     4626, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5558, cost =
 index:     4627, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5572, cost =
 index:     4628, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5584, cost =
 index:     4629, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5543, cost =
 index:     4630, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5564, cost =
 index:     4631, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5578, cost =
 index:     4632, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5590, cost =
 index:     4633, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5599, cost =
 index:     4634, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5609, cost =
 index:     4635, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5620, cost =
 index:     4636, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5626, cost =
 index:     4637, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5640, cost =
 index:     4638, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5650, cost =
 index:     4639, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5661, cost =
 index:     4640, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5660, cost =
 index:     4641, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5667, cost =
 index:     4642, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5675, cost =
 index:     4643, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5630, cost =
 index:     4644, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5633, cost =
 index:     4645, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5639, cost =
 index:     4646, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5649, cost =
 index:     4647, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5642, cost =
 index:     4648, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5647, cost =
 index:     4649, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5606, cost =
 index:     4650, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5587, cost =
 index:     4651, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5580, cost =
 index:     4652, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5575, cost =
 index:     4653, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5580, cost =
 index:     4654, ( 143,   4): ( 143,   1) --> (1499,   1), goal index:     5596, cost =
 index:     4655, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5608, cost =
 index:     4656, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5621, cost =
 index:     4657, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5635, cost =
 index:     4658, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5647, cost =
 index:     4659, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5576, cost =
 index:     4660, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5596, cost =
 index:     4661, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5608, cost =
 index:     4662, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5621, cost =
 index:     4663, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5629, cost =
 index:     4664, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5638, cost =
 index:     4665, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5648, cost =
 index:     4666, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5655, cost =
 index:     4667, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5667, cost =
 index:     4668, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5674, cost =
 index:     4669, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5683, cost =
 index:     4670, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5686, cost =
 index:     4671, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5691, cost =
 index:     4672, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5695, cost =
 index:     4673, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5660, cost =
 index:     4674, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5659, cost =
 index:     4675, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5668, cost =
 index:     4676, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5670, cost =
 index:     4677, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5662, cost =
 index:     4678, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5668, cost =
 index:     4679, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5644, cost =
 index:     4680, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5626, cost =
 index:     4681, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5618, cost =
 index:     4682, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5611, cost =
 index:     4683, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5616, cost =
 index:     4684, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5631, cost =
 index:     4685, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5642, cost =
 index:     4686, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5656, cost =
 index:     4687, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5668, cost =
 index:     4688, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5683, cost =
 index:     4689, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5694, cost =
 index:     4690, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5697, cost =
 index:     4691, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5617, cost =
 index:     4692, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5638, cost =
 index:     4693, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5650, cost =
 index:     4694, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5664, cost =
 index:     4695, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5671, cost =
 index:     4696, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5680, cost =
 index:     4697, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5691, cost =
 index:     4698, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5696, cost =
 index:     4699, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5710, cost =
 index:     4700, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5719, cost =
 index:     4701, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5730, cost =
 index:     4702, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5726, cost =
 index:     4703, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5733, cost =
 index:     4704, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5740, cost =
 index:     4705, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5701, cost =
 index:     4706, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5698, cost =
 index:     4707, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5708, cost =
 index:     4708, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5714, cost =
 index:     4709, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5703, cost =
 index:     4710, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5713, cost =
 index:     4711, ( 144,   4): ( 144,   1) --> (1499,   1), goal index:     5682, cost =
 index:     4712, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5664, cost =
 index:     4713, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5679, cost =
 index:     4714, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5675, cost =
 index:     4715, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5681, cost =
 index:     4716, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5682, cost =
 index:     4717, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5682, cost =
 index:     4718, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5691, cost =
 index:     4719, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5701, cost =
 index:     4720, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5713, cost =
 index:     4721, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5725, cost =
 index:     4722, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5730, cost =
 index:     4723, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5740, cost =
 index:     4724, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5744, cost =
 index:     4725, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5666, cost =
 index:     4726, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5684, cost =
 index:     4727, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5693, cost =
 index:     4728, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5704, cost =
 index:     4729, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5709, cost =
 index:     4730, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5715, cost =
 index:     4731, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5723, cost =
 index:     4732, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5729, cost =
 index:     4733, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5741, cost =
 index:     4734, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5748, cost =
 index:     4735, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5757, cost =
 index:     4736, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5757, cost =
 index:     4737, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5761, cost =
 index:     4738, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5768, cost =
 index:     4739, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5733, cost =
 index:     4740, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5734, cost =
 index:     4741, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5745, cost =
 index:     4742, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5752, cost =
 index:     4743, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5739, cost =
 index:     4744, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5747, cost =
 index:     4745, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5721, cost =
 index:     4746, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5710, cost =
 index:     4747, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5724, cost =
 index:     4748, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5716, cost =
 index:     4749, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5718, cost =
 index:     4750, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5718, cost =
 index:     4751, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5722, cost =
 index:     4752, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5733, cost =
 index:     4753, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5745, cost =
 index:     4754, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5756, cost =
 index:     4755, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5768, cost =
 index:     4756, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5772, cost =
 index:     4757, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5783, cost =
 index:     4758, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5787, cost =
 index:     4759, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5703, cost =
 index:     4760, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5722, cost =
 index:     4761, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5732, cost =
 index:     4762, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5743, cost =
 index:     4763, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5747, cost =
 index:     4764, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5753, cost =
 index:     4765, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5761, cost =
 index:     4766, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5766, cost =
 index:     4767, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5777, cost =
 index:     4768, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5783, cost =
 index:     4769, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5791, cost =
 index:     4770, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5791, cost =
 index:     4771, ( 145,   4): ( 145,   1) --> (1499,   1), goal index:     5795, cost =
 index:     4772, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5801, cost =
 index:     4773, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5818, cost =
 index:     4774, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5826, cost =
 index:     4775, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5831, cost =
 index:     4776, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5838, cost =
 index:     4777, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5825, cost =
 index:     4778, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5825, cost =
 index:     4779, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5827, cost =
 index:     4780, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5806, cost =
 index:     4781, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5804, cost =
 index:     4782, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5813, cost =
 index:     4783, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5814, cost =
 index:     4784, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5790, cost =
 index:     4785, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5796, cost =
 index:     4786, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5774, cost =
 index:     4787, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5759, cost =
 index:     4788, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5773, cost =
 index:     4789, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5767, cost =
 index:     4790, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5770, cost =
 index:     4791, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5768, cost =
 index:     4792, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5773, cost =
 index:     4793, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5781, cost =
 index:     4794, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5790, cost =
 index:     4795, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5801, cost =
 index:     4796, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5812, cost =
 index:     4797, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5811, cost =
 index:     4798, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5820, cost =
 index:     4799, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5751, cost =
 index:     4800, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5769, cost =
 index:     4801, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5778, cost =
 index:     4802, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5788, cost =
 index:     4803, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5790, cost =
 index:     4804, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5795, cost =
 index:     4805, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5802, cost =
 index:     4806, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5803, cost =
 index:     4807, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5813, cost =
 index:     4808, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5818, cost =
 index:     4809, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5825, cost =
 index:     4810, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5826, cost =
 index:     4811, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5827, cost =
 index:     4812, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5833, cost =
 index:     4813, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5852, cost =
 index:     4814, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5856, cost =
 index:     4815, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5858, cost =
 index:     4816, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5863, cost =
 index:     4817, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5855, cost =
 index:     4818, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5855, cost =
 index:     4819, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5854, cost =
 index:     4820, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5828, cost =
 index:     4821, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5827, cost =
 index:     4822, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5838, cost =
 index:     4823, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5841, cost =
 index:     4824, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5817, cost =
 index:     4825, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5823, cost =
 index:     4826, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5800, cost =
 index:     4827, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5793, cost =
 index:     4828, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5806, cost =
 index:     4829, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5802, cost =
 index:     4830, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5803, cost =
 index:     4831, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5802, cost =
 index:     4832, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5810, cost =
 index:     4833, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5818, cost =
 index:     4834, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5828, cost =
 index:     4835, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5841, cost =
 index:     4836, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5855, cost =
 index:     4837, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5853, cost =
 index:     4838, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5862, cost =
 index:     4839, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5863, cost =
 index:     4840, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5877, cost =
 index:     4841, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5886, cost =
 index:     4842, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5895, cost =
 index:     4843, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5906, cost =
 index:     4844, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5919, cost =
 index:     4845, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5920, cost =
 index:     4846, ( 146,   4): ( 146,   1) --> (1499,   1), goal index:     5928, cost =
 index:     4847, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5928, cost =
 index:     4848, ( 147,   4): ( 147,   1) --> (1499,   1), goal index:     5940, cost =
